 * Detected change in '/home/pybot/app.py', reloading
Scheduler started
b'Report has been generated successfully.\n'
 * Restarting with stat
  File "/home/pybot/app.py", line 428
    if __name__ == '__main__':
     ^
IndentationError: expected an indented block
Scheduler started
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
b'[FinalList: 12792] 3533 12 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12792] 3533 12 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12792] 3533 12 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12791] 3534 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12792] 3533 12 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12791] 3534 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12791] 3534 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12791] 3534 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12791] 3534 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12790] 3536 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12791] 3534 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12790] 3536 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12790] 3536 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12790] 3536 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12790] 3536 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12789] 3537 13 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12790] 3536 10 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12789] 3537 13 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12789] 3537 13 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12789] 3537 13 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12789] 3537 13 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12788] 354 28 0 4 False 14 MOBILITY None None'<br/>

b'[FinalList: 12789] 3537 13 0 1 False 8 MOBILITY None None'<br/>

b'[FinalList: 12788] 354 28 0 4 False 14 MOBILITY None None'<br/>

b'[FinalList: 12788] 354 28 0 4 False 14 MOBILITY None None'<br/>

b'[FinalList: 12788] 354 28 0 4 False 14 MOBILITY None None'<br/>

b'[FinalList: 12788] 354 28 0 4 False 14 MOBILITY None None'<br/>

b'[FinalList: 12787] 3543 3 0 2 False 67 MOBILITY None None'<br/>

b'[FinalList: 12788] 354 28 0 4 False 14 MOBILITY None None'<br/>

b'[FinalList: 12787] 3543 3 0 2 False 67 MOBILITY None None'<br/>

b'[FinalList: 12787] 3543 3 0 2 False 67 MOBILITY None None'<br/>

b'[FinalList: 12787] 3543 3 0 2 False 67 MOBILITY None None'<br/>

b'[FinalList: 12787] 3543 3 0 2 False 67 MOBILITY None None'<br/>

b'[FinalList: 12786] 3545 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12787] 3543 3 0 2 False 67 MOBILITY None None'<br/>

b'[FinalList: 12786] 3545 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12786] 3545 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12786] 3545 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12786] 3545 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12785] 3548 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12786] 3545 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12785] 3548 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12785] 3548 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12785] 3548 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12785] 3548 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12784] 3554 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12785] 3548 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12784] 3554 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12784] 3554 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12784] 3554 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12784] 3554 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12783] 3556 1 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12784] 3554 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12783] 3556 1 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12783] 3556 1 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12783] 3556 1 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12783] 3556 1 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12782] 3557 43 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12783] 3556 1 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12782] 3557 43 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12782] 3557 43 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12782] 3557 43 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12782] 3557 43 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12781] 3564 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12782] 3557 43 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12781] 3564 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12781] 3564 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12781] 3564 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12781] 3564 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12780] 3566 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12781] 3564 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12780] 3566 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12780] 3566 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12780] 3566 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12780] 3566 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12779] 3567 27 0 2 False 7 MOBILITY None None'<br/>

b'[FinalList: 12780] 3566 18 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12779] 3567 27 0 2 False 7 MOBILITY None None'<br/>

b'[FinalList: 12779] 3567 27 0 2 False 7 MOBILITY None None'<br/>

b'[FinalList: 12779] 3567 27 0 2 False 7 MOBILITY None None'<br/>

b'[FinalList: 12779] 3567 27 0 2 False 7 MOBILITY None None'<br/>

b'[FinalList: 12778] 3570 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12779] 3567 27 0 2 False 7 MOBILITY None None'<br/>

b'[FinalList: 12778] 3570 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12778] 3570 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12778] 3570 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12778] 3570 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12777] 3571 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12778] 3570 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12777] 3571 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12777] 3571 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12777] 3571 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12777] 3571 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12776] 3575 15 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12777] 3571 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12776] 3575 15 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12776] 3575 15 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12776] 3575 15 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12776] 3575 15 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12775] 3576 9 4 13 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12776] 3575 15 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12775] 3576 9 4 13 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12775] 3576 9 4 13 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12775] 3576 9 4 13 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12775] 3576 9 4 13 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12774] 3580/416 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12775] 3576 9 4 13 True 100 NOC Voice&Data P1'<br/>

b'[FinalList: 12774] 3580/416 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12774] 3580/416 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12774] 3580/416 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12774] 3580/416 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12773] 3584 38 4 4 False 10 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12774] 3580/416 1 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12773] 3584 38 4 4 False 10 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12773] 3584 38 4 4 False 10 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12773] 3584 38 4 4 False 10 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12773] 3584 38 4 4 False 10 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12772] 3587 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12773] 3584 38 4 4 False 10 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12772] 3587 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12772] 3587 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12772] 3587 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12772] 3587 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12771] 3588 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12772] 3587 2 1 0 False 0 MOBILITY Data P3'<br/>

b'[FinalList: 12771] 3588 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12771] 3588 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12771] 3588 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12771] 3588 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12770] 3590 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12771] 3588 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12770] 3590 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12770] 3590 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12770] 3590 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12770] 3590 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12769] 3591 6 2 1 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12770] 3590 3 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12769] 3591 6 2 1 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12769] 3591 6 2 1 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12769] 3591 6 2 1 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12769] 3591 6 2 1 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12768] 3593 15 3 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12769] 3591 6 2 1 False 12 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12768] 3593 15 3 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12768] 3593 15 3 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12768] 3593 15 3 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12768] 3593 15 3 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12767] 3594 20 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12768] 3593 15 3 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12767] 3594 20 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12767] 3594 20 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12767] 3594 20 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12767] 3594 20 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12766] 3595 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12767] 3594 20 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12766] 3595 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12766] 3595 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12766] 3595 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12766] 3595 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12765] 3601 29 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12766] 3595 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12765] 3601 29 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12765] 3601 29 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12765] 3601 29 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12765] 3601 29 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12764] 3605 31 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12765] 3601 29 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12764] 3605 31 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12764] 3605 31 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12764] 3605 31 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12764] 3605 31 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12763] 3606 1 2 2 True 67 NOC Voice&Data P1'<br/>

b'[FinalList: 12764] 3605 31 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12763] 3606 1 2 2 True 67 NOC Voice&Data P1'<br/>

b'[FinalList: 12763] 3606 1 2 2 True 67 NOC Voice&Data P1'<br/>

b'[FinalList: 12763] 3606 1 2 2 True 67 NOC Voice&Data P1'<br/>

b'[FinalList: 12763] 3606 1 2 2 True 67 NOC Voice&Data P1'<br/>

b'[FinalList: 12762] 3607 36 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12763] 3606 1 2 2 True 67 NOC Voice&Data P1'<br/>

b'[FinalList: 12762] 3607 36 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12762] 3607 36 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12762] 3607 36 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12762] 3607 36 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12761] 3609 29 7 6 False 17 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12762] 3607 36 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12761] 3609 29 7 6 False 17 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12761] 3609 29 7 6 False 17 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12761] 3609 29 7 6 False 17 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12761] 3609 29 7 6 False 17 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12760] 3610 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12761] 3609 29 7 6 False 17 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12760] 3610 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12760] 3610 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12760] 3610 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12760] 3610 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12759] 3611 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12760] 3610 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12759] 3611 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12759] 3611 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12759] 3611 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12759] 3611 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12758] 3612 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12759] 3611 8 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12758] 3612 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12758] 3612 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12758] 3612 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12758] 3612 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12757] 3613 5 2 2 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12758] 3612 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12757] 3613 5 2 2 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12757] 3613 5 2 2 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12757] 3613 5 2 2 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12757] 3613 5 2 2 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12756] 3614 19 0 6 False 32 MOBILITY None None'<br/>

b'[FinalList: 12757] 3613 5 2 2 False 29 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12756] 3614 19 0 6 False 32 MOBILITY None None'<br/>

b'[FinalList: 12756] 3614 19 0 6 False 32 MOBILITY None None'<br/>

b'[FinalList: 12756] 3614 19 0 6 False 32 MOBILITY None None'<br/>

b'[FinalList: 12756] 3614 19 0 6 False 32 MOBILITY None None'<br/>

b'[FinalList: 12755] 3615 6 0 5 False 83 MOBILITY None None'<br/>

b'[FinalList: 12756] 3614 19 0 6 False 32 MOBILITY None None'<br/>

b'[FinalList: 12755] 3615 6 0 5 False 83 MOBILITY None None'<br/>

b'[FinalList: 12755] 3615 6 0 5 False 83 MOBILITY None None'<br/>

b'[FinalList: 12755] 3615 6 0 5 False 83 MOBILITY None None'<br/>

b'[FinalList: 12755] 3615 6 0 5 False 83 MOBILITY None None'<br/>

b'[FinalList: 12754] 3616 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12755] 3615 6 0 5 False 83 MOBILITY None None'<br/>

b'[FinalList: 12754] 3616 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12754] 3616 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12754] 3616 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12754] 3616 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12753] 3617 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 12754] 3616 12 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12753] 3617 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 12753] 3617 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 12753] 3617 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 12753] 3617 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 12752] 3621 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12753] 3617 2 0 1 False 50 MOBILITY None None'<br/>

b'[FinalList: 12752] 3621 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12752] 3621 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12752] 3621 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12752] 3621 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12751] 3622 7 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12752] 3621 1 0 1 False 100 MOBILITY None None'<br/>

b'[FinalList: 12751] 3622 7 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12751] 3622 7 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12751] 3622 7 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12751] 3622 7 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12750] 3627 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12751] 3622 7 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12750] 3627 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12750] 3627 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12750] 3627 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12750] 3627 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12749] 3631 6 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12750] 3627 12 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12749] 3631 6 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12749] 3631 6 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12749] 3631 6 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12749] 3631 6 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12748] 3636 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12749] 3631 6 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12748] 3636 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12748] 3636 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12748] 3636 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12748] 3636 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12747] 3641 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12748] 3636 8 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12747] 3641 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12747] 3641 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12747] 3641 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12747] 3641 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12746] 3644 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12747] 3641 6 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12746] 3644 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12746] 3644 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12746] 3644 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12746] 3644 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12745] 3646 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12746] 3644 0 2 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12745] 3646 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12745] 3646 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12745] 3646 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12745] 3646 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12744] 3654 44 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12745] 3646 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12744] 3654 44 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12744] 3654 44 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12744] 3654 44 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12744] 3654 44 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12743] 3666 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12744] 3654 44 6 0 False 0 MOBILITY Voice&Data P1'<br/>

b'[FinalList: 12743] 3666 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12743] 3666 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12743] 3666 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12743] 3666 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12742] 3667 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12743] 3666 2 0 2 False 100 MOBILITY None None'<br/>

b'[FinalList: 12742] 3667 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12742] 3667 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12742] 3667 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12742] 3667 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12741] 3669 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12742] 3667 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12741] 3669 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12741] 3669 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12741] 3669 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12741] 3669 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12740] 3670 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12741] 3669 4 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12740] 3670 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12740] 3670 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12740] 3670 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12740] 3670 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12739] 3671 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12740] 3670 2 0 0 False 0 MOBILITY None None'<br/>

b'[FinalList: 12739] 3671 2 0 0 False 0 MOBILITY None None'<br/>

